{'0': 0.6314756613360231, '1': 0.264383142044608, '2': 0.7979521527375246}
{'0': -20.292689774828258, '1': -23.029323413453394, '2': -24.30891828626026}
{'0': -20.442841096780676, '1': -23.177061454472224, '2': -24.453871671969836}
{'0': -20.58509731415794, '1': -23.317031283607157, '2': -24.591203265717677}
{'0': -20.71987355934411, '1': -23.44964136109943, '2': -24.72131382884112}
{'0': -20.847563136653125, '1': -23.575278669948, '2': -24.844583050251185}
{'0': -20.96853867007026, '1': -23.694309845204106, '2': -24.961370654441524}
{'0': -21.083153190644186, '1': -23.80708224388648, '2': -25.072017451237194}
{'0': -21.19174116670291, '1': -23.913924958639264, '2': -25.176846330346567}
{'0': -21.294619479899925, '1': -24.01514977809083, '2': -25.276163203618736}
{'0': -21.39208834993889, '1': -24.11105209671603, '2': -25.370257897756108}
{'0': -21.48443221067542, '1': -24.201911776856928, '2': -25.45940500008728}
{'0': -21.57192054015249, '1': -24.28799396541767, '2': -25.54386465986833}
{'0': -21.654808646991853, '1': -24.369549867616698, '2': -25.623883347450917}
{'0': -21.73333841543616, '1': -24.446817480054374, '2': -25.69969457353255}
{'0': -21.807739011216057, '1': -24.520022285235104, '2': -25.771519570588012}
{'0': -21.878227550302093, '1': -24.589377909570864, '2': -25.83956793847038}
{'0': -21.945009732492977, '1': -24.65508674678623, '2': -25.904038256065782}
{'0': -22.00828044168916, '1': -24.717340548544147, '2': -25.965118660786686}
{'0': -22.068224314603427, '1': -24.776320984016056, '2': -26.02298739759489}
{'0': -22.125016279568143, '1': -24.832200170029186, '2': -26.077813339156318}
{'0': -22.17882206701144, '1': -24.885141173338283, '2': -26.129756478645607}
{'0': -22.229798693092125, '1': -24.935298486487316, '2': -26.17896839663849}
{'0': -22.278094917904518, '1': -24.982818478649953, '2': -26.22559270345456}
{'0': -22.323851679590508, '1': -25.02783982276436, '2': -26.269765458241174}
{'0': -22.367202505625492, '1': -25.070493900208888, '2': -26.311615566021572}
{'0': -22.40827390247853, '1': -25.11090518419943, '2': -26.351265153865732}
{'0': -22.4471857247838, '1': -25.14919160302746, '2': -26.388829927281883}
{'0': -22.48405152510061, '1': -25.185464884198595, '2': -26.42441950786852}
{'0': -22.518978885282745, '1': -25.21983088047602, '2': -26.458137753212387}
{'0': -22.552069730424005, '1': -25.252389878780253, '2': -26.49008305996591}
{'0': -22.583420626296267, '1': -25.28323689284664, '2': -26.520348650988495}
{'0': -22.61312306114788, '1': -25.312461940494625, '2': -26.549022847389672}
{'0': -22.641263712684903, '1': -25.340150306317934, '2': -26.576189326267937}
{'0': -22.667924701014105, '1': -25.366382790562266, '2': -26.601927364897435}
{'0': -22.69318382828608, '1': -25.39123594491671, '2': -26.626312072075052}
{'0': -22.717114805737616, '1': -25.414782295907052, '2': -26.649414607303072}
{'0': -22.739787468795992, '1': -25.437090556542852, '2': -26.67130238844699}
{'0': -22.76126798087284, '1': -25.458225826835843, '2': -26.692039288474422}
{'0': -22.781619026442367, '1': -25.478249783774963, '2': -26.711685821849386}
{'0': -22.80089999396732, '1': -25.497220861312243, '2': -26.7302993211257}
{'0': -22.819167149206507, '1': -25.515194420884896, '2': -26.747934104254956}
{'0': -22.83647379940965, '1': -25.532222912971168, '2': -26.7646416330973}
{'0': -22.85287044887871, '1': -25.54835603015144, '2': -26.780470663597523}
{'0': -22.86840494634966, '1': -25.56364085212122, '2': -26.795467388064758}
{'0': -22.88312262462474, '1': -25.5781219830792, '2': -26.809675569970963}
{'0': -22.897066432862754, '1': -25.5918416818913, '2': -26.8231366716616}
{'0': -22.910277061913376, '1': -25.60483998541062, '2': -26.83588997535111}
{'0': -22.922793063061278, '1': -25.61715482531304, '2': -26.847972697756365}
{'0': -22.934650960526568, '1': -25.628822138789502, '2': -26.859420098702564}
{'0': -22.94588535804985, '1': -25.63987597341803, '2': -26.870265584018526}
{'0': -22.95652903987292, '1': -25.650348586521403, '2': -26.880540803021646}
{'0': -22.966613066409806, '1': -25.66027053930057, '2': -26.890275740877005}
{'0': -22.976166864887347, '1': -25.669670786018393, '2': -26.899498806100134}
{'0': -22.98521831521976, '1': -25.678576758494042, '2': -26.9082369134588}
{'0': -22.993793831367903, '1': -25.687014446154585, '2': -26.916515562515748}
{'0': -23.001918438420503, '1': -25.695008471877383, '2': -26.924358912041555}
{'0': -23.009615845622466, '1': -25.702582163844625, '2': -26.93178985051483}
{'0': -23.016908515563195, '1': -25.709757623619673, '2': -26.938830062915393}
{'0': -23.023817729727007, '1': -25.7165557906439, '2': -26.94550009400546}
{'0': -23.030363650596787, '1': -25.7229965033422, '2': -26.95181940828337}
{'0': -23.036565380492185, '1': -25.72909855701552, '2': -26.95780644678496}
{'0': -23.04244101731404, '1': -25.73487975868935, '2': -26.963478680898213}
{'0': -23.048007707357737, '1': -25.74035697907823, '2': -26.968852663348297}
{'0': -23.053281695349522, '1': -25.745546201817874, '2': -26.97394407650178}
{'0': -23.05827837185193, '1': -25.75046257010868, '2': -26.978767778130916}
{'0': -23.063012318176522, '1': -25.75512043090664, '2': -26.983337844771654}
{'0': -23.06749734893514, '1': -25.75953337679064, '2': -26.987667612801793}
{'0': -23.0717465523537, '1': -25.763714285628375, '2': -26.99176971735925}
{'0': -23.075772328466297, '1': -25.767675358156556, '2': -26.995656129213916}
{'0': -23.079586425301006, '1': -25.77142815358512, '2': -26.999338189700804}
{'0': -23.083199973162994, '1': -25.77498362332935, '2': -27.00282664381635}
{'0': -23.086623517115015, '1': -25.778352142968316, '2': -27.00613167157447}
{'0': -23.089867047750023, '1': -25.78154354252291, '2': -27.00926291771392}
{'0': -23.09294003034574, '1': -25.784567135141828, '2': -27.01222951984358}
{'0': -23.09585143248625, '1': -25.787431744279225, '2': -27.015040135107846}
{'0': -23.098609750231223, '1': -25.790145729443335, '2': -27.017702965449917}
{'0': -23.101223032909143, '1': -25.792717010591204, '2': -27.020225781546742}
{'0': -23.10369890660685, '1': -25.795153091240735, '2': -27.0226159454854}
{'0': -23.106044596424034, '1': -25.797461080367448, '2': -27.024880432247176}
{'0': -23.108266947557496, '1': -25.799647713149934, '2': -27.027025850061968}
{'0': -23.11037244527687, '1': -25.801719370624433, '2': -27.029058459692425}
{'0': -23.112367233849884, '1': -25.80368209830603, '2': -27.030984192704118}
{'0': -23.114257134472634, '1': -25.805541623830642, '2': -27.03280866877506}
{'0': -23.116047662256975, '1': -25.80730337366947, '2': -27.034537212095046}
{'0': -23.117744042324745, '1': -25.80897248896447, '2': -27.036174866902712}
{'0': -23.119351225055723, '1': -25.81055384053132, '2': -27.037726412205675}
{'0': -23.120873900533834, '1': -25.81205204307338, '2': -27.039196375726604}
{'0': -23.122316512233763, '1': -25.813471468648377, '2': -27.04058904711604}
{'0': -23.12368326998793, '1': -25.81481625942692, '2': -27.041908490470483}
{'0': -23.124978162271596, '1': -25.816090339780207, '2': -27.043158556192225}
{'0': -23.12620496784207, '1': -25.81729742773212, '2': -27.0443428922256}
{'0': -23.127367266765877, '1': -25.818441045809195, '2': -27.045464954702453}
{'0': -23.128468450866105, '1': -25.819524531320035, '2': -27.04652801802778}
{'0': -23.129511733620447, '1': -25.820551046094266, '2': -27.047535184435162}
{'0': -23.130500159538762, '1': -25.821523585709407, '2': -27.048489393039656}
{'0': -23.131436613047583, '1': -25.822444988232544, '2': -27.04939342841476}
{'0': -23.132323826907466, '1': -25.823317942502403, '2': -27.050249928718358}
{'0': -23.133164390187698, '1': -25.824144995975917, '2': -27.051061393391386}
{'0': -23.133960755821757, '1': -25.82492856216222, '2': -27.0518301904517}
{'0': -23.134715247765467, '1': -25.825670927665758, '2': -27.05255856340446}
{'0': -23.135430067778756, '1': -25.82637425885906, '2': -27.053248637789107}
{'0': -23.136107301850856, '1': -25.827040608204655, '2': -27.053902427382113}
{'0': -23.136748926287606, '1': -25.827671920244555, '2': -27.054521840073605}
{'0': -23.13735681347876, '1': -25.828270037274855, '2': -27.055108683434966}
{'0': -23.137932737361954, '1': -25.828836704721887, '2': -27.05566466999369}
{'0': -23.138478378599444, '1': -25.829373576235753, '2': -27.056191422230885}
{'0': -23.138995329482597, '1': -25.829882218515998, '2': -27.056690477316003}
{'0': -23.13948509857854, '1': -25.830364115883565, '2': -27.057163291592623}
{'0': -23.139949115132442, '1': -25.830820674612337, '2': -27.05761124482833}
{'0': -23.14038873323837, '1': -25.83125322703293, '2': -27.058035644241166}
{'0': -23.140805235790772, '1': -25.831663035420704, '2': -27.058437728314367}
{'0': -23.141199838228246, '1': -25.83205129567933, '2': -27.0588186704105}
{'0': -23.14157369208044, '1': -25.832419140830684, '2': -27.05917958219556}
{'0': -23.141927888328414, '1': -25.83276764432124, '2': -27.059521516883066}
{'0': -23.142263460588392, '1': -25.8330978231546, '2': -27.059845472307508}
{'0': -23.14258138812803, '1': -25.833410640859306, '2': -27.06015239383628}
{'0': -23.142882598724114, '1': -25.833707010300625, '2': -27.06044317712841}
{'0': -23.143167971370033, '1': -25.833987796344466, '2': -27.060718670748294}
{'0': -23.14343833884082, '1': -25.834253818381235, '2': -27.060979678641974}
{'0': -23.143694490123377, '1': -25.834505852716976, '2': -27.061226962483218}
{'0': -23.1439371727189, '1': -25.834744634838806, '2': -27.061461243896236}
{'0': -23.144167094824233, '1': -25.83497086156121, '2': -27.061683206561533}
{'0': -23.14438492739854, '1': -25.83518519305946, '2': -27.061893498211006}
{'0': -23.144591306121285, '1': -25.83538825479618, '2': -27.062092732518174}
{'0': -23.144786833247274, '1': -25.835580639346535, '2': -27.062281490889006}
{'0': -23.144972079364162, '1': -25.83576290812752, '2': -27.062460324158558}
{'0': -23.14514758505755, '1': -25.835935593036265, '2': -27.062629754198447}
{'0': -23.14531386248851, '1': -25.836099198002213, '2': -27.06279027543976}
{'0': -23.145471396888183, '1': -25.836254200457724, '2': -27.06294235631592}
{'0': -23.14562064797377, '1': -25.836401052731272, '2': -27.063086440629633}
{'0': -23.145762051290102, '1': -25.836540183367465, '2': -27.06322294884805}
{'0': -23.145896019480617, '1': -25.836671998377604, '2': -27.063352279329727}
{'0': -23.14602294349157, '1': -25.836796882424522, '2': -27.06347480948714}
{'0': -23.146143193712867, '1': -25.83691519994511, '2': -27.06359089688805}
{'0': -23.146257121058945, '1': -25.837027296213787, '2': -27.06370088029895}
{'0': -23.146365057992817, '1': -25.837133498350116, '2': -27.063805080673642}
{'0': -23.146467319496264, '1': -25.837234116273393, '2': -27.063903802089882}
{'0': -23.146564203989026, '1': -25.83732944360704, '2': -27.063997332636703}
{'0': -23.14665599419962, '1': -25.83741975853548, '2': -27.064085945255144}
{'0': -23.14674295799042, '1': -25.837505324615922, '2': -27.064169898534722}
{'0': -23.146825349139345, '1': -25.83758639154748, '2': -27.06424943746807}
{'0': -23.146903408080412, '1': -25.837663195899825, '2': -27.06432479416587}
{'0': -23.146977362605384, '1': -25.837735961803592, '2': -27.06439618853419}
{'0': -23.1470474285285, '1': -25.837804901604386, '2': -27.064463828916217}
{'0': -23.147113810316288, '1': -25.837870216482468, '2': -27.06452791270026}
{'0': -23.147176701684216, '1': -25.837932097039854, '2': -27.064588626895745}
{'0': -23.147236286162006, '1': -25.83799072385651, '2': -27.064646148678953}
{'0': -23.147292737629186, '1': -25.838046268017337, '2': -27.064700645910087}
{'0': -23.14734622082256, '1': -25.83809889161141, '2': -27.064752277623057}
{'0': -23.147396891816882, '1': -25.838148748205015, '2': -27.064801194489654}
{'0': -23.147444898480355, '1': -25.83819598328976, '2': -27.064847539259155}
{'0': -23.147490380906127, '1': -25.83824073470717, '2': -27.06489144717498}
{'0': -23.14753347182109, '1': -25.838283133050925, '2': -27.06493304636929}
{'0': -23.14757429697326, '1': -25.838323302047954, '2': -27.064972458236944}
{'0': -23.147612975498667, '1': -25.838361358919514, '2': -27.065009797789735}
{'0': -23.147649620269068, '1': -25.838397414723232, '2': -27.06504517399202}
{'0': -23.147684338221303, '1': -25.83843157467724, '2': -27.0650786900787}
{'0': -23.14771723066938, '1': -25.83846393846718, '2': -27.06511044385649}
{'0': -23.147748393600097, '1': -25.838494600537125, '2': -27.065140527989332}
{'0': -23.147777917953185, '1': -25.8385236503652, '2': -27.065169030268805}
{'0': -23.147805889886676, '1': -25.838551172724667, '2': -27.065196033870315}
{'0': -23.147832391028324, '1': -25.838577247931333, '2': -27.065221617595824}
{'0': -23.147857498713805, '1': -25.83860195207792, '2': -27.06524585610382}
{'0': -23.14788128621242, '1': -25.838625357256117, '2': -27.065268820127173}
{'0': -23.14790382294091, '1': -25.83864753176697, '2': -27.065290576679523}
{'0': -23.147925174665993, '1': -25.838668540320167, '2': -27.0653111892509}
{'0': -23.14794540369631, '1': -25.838688444222928, '2': -27.065330717992943}
{'0': -23.147964569064264, '1': -25.83870730155885, '2': -27.065349219894472}
{'0': -23.147982726698274, '1': -25.838725167357453, '2': -27.065366748947774}
{'0': -23.14799992958598, '1': -25.838742093754746, '2': -27.06538335630617}
{'0': -23.148016227928885, '1': -25.83875813014538, '2': -27.06539909043328}
{'0': -23.148031669288855, '1': -25.838773323326777, '2': -27.065413997244477}
{'0': -23.148046298726886, '1': -25.838787717635718, '2': -27.06542812024084}
{'0': -23.148060158934634, '1': -25.8388013550777, '2': -27.065441500636126}
{'0': -23.148073290358994, '1': -25.83881427544953, '2': -27.06545417747703}
{'0': -23.148085731320116, '1': -25.838826516455473, '2': -27.065466187757146}
{'0': -23.14809751812323, '1': -25.838838113817253, '2': -27.065477566524887}
{'0': -23.14810868516462, '1': -25.838849101378315, '2': -27.0654883469858}
{'0': -23.14811926503196, '1': -25.83885951120258, '2': -27.065498560599444}
{'0': -23.148129288599435, '1': -25.838869373668018, '2': -27.065508237171215}
{'0': -23.14813878511785, '1': -25.838878717555296, '2': -27.0655174049393}
{'0': -23.148147782299965, '1': -25.838887570131774, '2': -27.065526090657094}
{'0': -23.148156306401376, '1': -25.838895957231053, '2': -27.06553431967129}
{'0': -23.148164382297125, '1': -25.838903903328376, '2': -27.065542115995797}
{'0': -23.148172033554314, '1': -25.838911431612065, '2': -27.065549502381877}
{'0': -23.14817928250085, '1': -25.838918564051177, '2': -27.065556500384492}
{'0': -23.14818615029063, '1': -25.8389253214596, '2': -27.065563130425225}
{'0': -23.148192656965254, '1': -25.83893172355683, '2': -27.065569411851882}
{'0': -23.14819882151251, '1': -25.838937789025472, '2': -27.065575362994927}
{'0': -23.148204661921785, '1': -25.83894353556579, '2': -27.065581001221005}
{'0': -23.148210195236583, '1': -25.838948979947354, '2': -27.065586342983597}
{'0': -23.148215437604236, '1': -25.838954138057968, '2': -27.065591403871043}
{'0': -23.148220404323027, '1': -25.838959024950036, '2': -27.065596198652038}
{'0': -23.14822510988685, '1': -25.838963654884505, '2': -27.06560074131872}
{'0': -23.148229568027485, '1': -25.83896804137245, '2': -27.065605045127505}
{'0': -23.148233791754684, '1': -25.838972197214535, '2': -27.06560912263778}
{'0': -23.14823779339415, '1': -25.838976134538342, '2': -27.065612985748547}
{'0': -23.14824158462346, '1': -25.838979864833785, '2': -27.06561664573314}
{'0': -23.148245176506197, '1': -25.838983398986613, '2': -27.065620113272132}
{'0': -23.1482485795242, '1': -25.838986747310198, '2': -27.065623398484504}
{'0': -23.148251803608154, '1': -25.838989919575628, '2': -27.065626510957173}
{'0': -23.148254858166595, '1': -25.838992925040216, '2': -27.065629459772957}
{'0': -23.148257752113345, '1': -25.83899577247451, '2': -27.0656322535371}
{'0': -23.14826049389352, '1': -25.8389984701879, '2': -27.06563490040237}
{'0': -23.14826309150819, '1': -25.839001026052863, '2': -27.065637408092854}
{'0': -23.148265552537723, '1': -25.839003447527926, '2': -27.0656397839265}
{'0': -23.148267884163893, '1': -25.83900574167944, '2': -27.065642034836472}
{'0': -23.148270093190863, '1': -25.839007915202206, '2': -27.065644167391376}
{'0': -23.148272186065014, '1': -25.839009974439, '2': -27.06564618781444}
{'0': -23.148274168893774, '1': -25.839011925399095, '2': -27.065648102001667}
{'0': -23.148276047463447, '1': -25.839013773775786, '2': -27.06564991553904}
{'0': -23.148277827256074, '1': -25.839015524963006, '2': -27.06565163371883}
{'0': -23.14827951346545, '1': -25.839017184071075, '2': -27.065653261555035}
{'0': -23.14828111101227, '1': -25.839018755941606, '2': -27.06565480379801}
{'0': -23.148282624558504, '1': -25.839020245161635, '2': -27.065656264948323}
{'0': -23.14828405852099, '1': -25.839021656077005, '2': -27.065657649269916}
{'0': -23.14828541708431, '1': -25.83902299280505, '2': -27.06565896080251}
{'0': -23.14828670421303, '1': -25.83902425924662, '2': -27.065660203373426}
{'0': -23.148287923663258, '1': -25.839025459097442, '2': -27.06566138060874}
{'0': -23.14828907899358, '1': -25.839026595858925, '2': -27.06566249594386}
{'0': -23.1482901735755, '1': -25.839027672848374, '2': -27.065663552633563}
{'0': -23.148291210603226, '1': -25.839028693208647, '2': -27.065664553761476}
{'0': -23.14829219310301, '1': -25.839029659917376, '2': -27.065665502249097}
{'0': -22.647157676706502, '1': -24.84590017533573, '2': -26.30647224537231}
{'0': -21.74098488845389, '1': -23.976565189411517, '2': -25.521242259804303}
{'0': -20.90288687294312, '1': -23.172223341346246, '2': -24.755007187585562}
{'0': -20.127478106725697, '1': -22.416585070362174, '2': -24.02261001530581}
{'0': -19.400167399038583, '1': -21.70330465879732, '2': -23.327337866632664}
{'0': -18.714071295508592, '1': -21.02896123055057, '2': -22.668794132883924}
{'0': -18.065573347564516, '1': -20.39110418366723, '2': -22.045500231678695}
{'0': -17.45220905605468, '1': -19.787658213646232, '2': -21.455712934627176}
{'0': -16.871948765971595, '1': -19.216735430789363, '2': -20.897675695577433}
{'0': -16.322966493735283, '1': -18.67657317390237, '2': -20.369693216054266}
{'0': -15.803564005650234, '1': -18.16551105878161, '2': -19.87015113482061}
{'0': -15.312143699329734, '1': -17.68198042531482, '2': -19.397518823170437}
{'0': -14.847196882607657, '1': -17.224497826684868, '2': -18.950347101299133}
{'0': -14.40729702298606, '1': -16.79165995039621, '2': -18.52726454378239}
{'0': -13.991094711348987, '1': -16.382139149378514, '2': -18.1269735066664}
{'0': -13.597313317352537, '1': -15.994679318553295, '2': -17.74824621999018}
{'0': -13.22474500969589, '1': -15.628092026124365, '2': -17.38992104455785}
{'0': -12.872247031502257, '1': -15.28125286342079, '2': -17.05089891596557}
{'0': -12.538738189019778, '1': -14.95309799453186, '2': -16.730139975709605}
{'0': -12.223195533421425, '1': -14.642620892796572, '2': -16.42666038238295}
{'0': -11.924651222584695, '1': -14.348869253404905, '2': -16.13952929421943}
{'0': -11.642189552309969, '1': -14.070942072413064, '2': -15.8678660140537}
{'0': -11.374944147586644, '1': -13.807986883142371, '2': -15.610837288040765}
{'0': -11.122095305203326, '1': -13.559197141463116, '2': -15.367654749880924}
{'0': -10.882867479523652, '1': -13.323809751936544, '2': -15.137572502720747}
{'0': -10.656526903707444, '1': -13.101102727224946, '2': -14.919884831316253}
{'0': -10.442379339078267, '1': -12.890392973590082, '2': -14.713924037441908}
{'0': -10.239767945733345, '1': -12.691034195687312, '2': -14.519058391906446}
{'0': -10.048071267864238, '1': -12.502414914228899, '2': -14.334690196893957}
{'0': -9.866701327608736, '1': -12.323956590436207, '2': -14.160253952687043}
{'0': -9.695101821587322, '1': -12.155111851528012, '2': -13.995214623148922}
{'0': -9.532746414592586, '1': -11.99536281180211, '2': -13.83906599464438}
{'0': -9.37913712519791, '1': -11.844219484160593, '2': -13.69132912336597}
{'0': -9.233802798333752, '1': -11.701218277206564, '2': -13.551550866303026}
{'0': -9.096297660146512, '1': -11.565920573302552, '2': -13.419302491347697}
{'0': -8.96619995070747, '1': -11.437911383229196, '2': -13.294178362274822}
{'0': -8.843110630377941, '1': -11.316798073317727, '2': -13.175794694562203}
{'0': -8.726652155862798, '1': -11.20220916115208, '2': -13.063788378235085}
{'0': -8.616467322198224, '1': -11.093793176146761, '2': -12.957815864124225}
{'0': -8.51221816712183, '1': -10.991217581505612, '2': -12.85755211012148}
{'0': -8.413584934464545, '1': -10.894167754254873, '2': -12.762689584200778}
{'0': -8.320265093384807, '1': -10.802346020222046, '2': -12.67293732114658}
{'0': -8.23197241043679, '1': -10.715470741000662, '2': -12.588020030096546}
{'0': -8.148436071626504, '1': -10.63327545010041, '2': -12.507677250161043}
{'0': -8.069399851762899, '1': -10.555508035633054, '2': -12.43166255152963}
{'0': -7.994621328556196, '1': -10.481929967027188, '2': -12.35974277961406}
{'0': -7.923871139052884, '1': -10.412315563400051, '2': -12.291697339909444}
{'0': -7.85693227612672, '1': -10.346451301342274, '2': -12.227317521380131}
{'0': -7.79359942286789, '1': -10.284135159992404, '2': -12.166405856294865}
{'0': -7.733678322828755, '1': -10.225176001392395, '2': -12.108775514547775}
{'0': -7.676985184194589, '1': -10.16939298422347, '2': -12.054249730607424}
{'0': -7.623346116051757, '1': -10.116615009124141, '2': -12.002661261336204}
{'0': -7.572596595024227, '1': -10.066680193889066, '2': -11.953851873017106}
{'0': -7.524580960642479, '1': -10.019435376939033, '2': -11.907671856014476}
{'0': -7.479151937897003, '1': -9.974735647539129, '2': -11.863979565580086}
{'0': -7.43617018551192, '1': -9.932443901324135, '2': -11.822640987396053}
{'0': -7.395503868553197, '1': -9.892430419767862, '2': -11.783529326522071}
{'0': -7.357028254060539, '1': -9.854572472306554, '2': -11.746524618486122}
{'0': -7.3206253284626746, '1': -9.81875393989598, '2': -11.71151336132581}
{'0': -7.286183435602544, '1': -9.784864958847592, '2': -11.678388167451708}
{'0': -7.2535969342621645, '1': -9.752801583851271, '2': -11.647047434264875}
{'0': -7.222765874136666, '1': -9.722465469151134, '2': -11.617395032518296}
{'0': -7.1935956892637, '1': -9.693763566896443, '2': -11.589340011466332}
{'0': -7.165996907967842, '1': -9.666607841742422, '2': -11.562796319897842}
{'0': -7.139884878430365, '1': -9.64091500082557, '2': -11.537682542197299}
{'0': -7.115179509042607, '1': -9.616606238285275, '2': -11.51392164862434}
{'0': -7.091805022746568, '1': -9.593606993548082, '2': -11.491440759045817}
{'0': -7.069689724609213, '1': -9.571846722633243, '2': -11.470170919395642}
{'0': -7.048765781917606, '1': -9.55125868177808, '2': -11.450046890176779}
{'0': -7.028969016120351, '1': -9.531779722719499, '2': -11.431006946356696}
{'0': -7.010238705977201, '1': -9.51335009900371, '2': -11.41299268804245}
{'0': -6.992517401313016, '1': -9.495913282730104, '2': -11.395948861354785}
{'0': -6.97575074680486, '1': -9.479415791167161, '2': -11.379823188951754}
{'0': -6.959887315261694, '1': -9.463807022708588, '2': -11.364566209682062}
{'0': -6.944878449885342, '1': -9.449039101666541, '2': -11.350131126876335}
{'0': -6.930678115028884, '1': -9.43506673142587, '2': -11.336473664810947}
{'0': -6.917242754994724, '1': -9.421847055508957, '2': -11.323551932904188}
{'0': -6.904531160439232, '1': -9.409339526125038, '2': -11.311326297228192}
{'0': -6.892504341974199, '1': -9.397505779800783, '2': -11.299759258942554}
{'0': -6.881125410577399, '1': -9.386309519710691, '2': -11.288815339276763}
{'0': -6.8703594644454675, '1': -9.37571640434637, '2': -11.278460970708618}
{'0': -6.860173481942029, '1': -9.36569394218321, '2': -11.268664394004924}
{'0': -6.850536220312728, '1': -9.356211392021404, '2': -11.259395560808604}
{'0': -6.841418119856515, '1': -9.347239668695604, '2': -11.250626041473467}
{'0': -6.8327912132592274, '1': -9.33875125386402, '2': -11.242328937863933}
{'0': -6.8246290398113985, '1': -9.33072011160333, '2': -11.23447880085226}
{'0': -6.816906564247171, '1': -9.323121608550506, '2': -11.227051552260207}
{'0': -6.809600099955365, '1': -9.315932438346612, '2': -11.220024411005713}
{'0': -6.802687236327188, '1': -9.309130550150838, '2': -11.213375823228073}
{'0': -6.796146770017734, '1': -9.302695081005492, '2': -11.207085396177286}
{'0': -6.789958639910447, '1': -9.2966062918445, '2': -11.201133835664788}
{'0': -6.78410386558505, '1': -9.290845506949147, '2': -11.195502886883736}
{'0': -6.778564489100227, '1': -9.285395056665351, '2': -11.190175278417309}
{'0': -6.773323519912484, '1': -9.28023822320675, '2': -11.185134669263299}
{'0': -6.7683648827622305, '1': -9.275359189377419, '2': -11.180365598712488}
{'0': -6.763673368367264, '1': -9.27074299005687, '2': -11.175853438927088}
{'0': -6.7592345867723935, '1': -9.266375466298598, '2': -11.171584350073815}
{'0': -6.755034923212138, '1': -9.262243221901315, '2': -11.1675452378739}
{'0': -6.751061496351101, '1': -9.258333582319725, '2': -11.163723713439952}
{'0': -6.747302118773947, '1': -9.25463455578877, '2': -11.160108055276364}
{'0': -6.743745259603798, '1': -9.251134796542132, '2': -11.156687173326798}
{'0': -6.740380009134367, '1': -9.24782357001214, '2': -11.153450574958423}
{'0': -6.737196045367387, '1': -9.24469071990439, '2': -11.150388332778597}
